security_key,issuer_name,selected_symbol,adjust_mode,request_start_date,request_end_date,row_count,first_price_date,last_price_date,coverage_status,api_error
00724F101|COM||SH|ADOBE INC,ADOBE INC,ADBE,none,2023-11-08,2024-09-13,212,2023-11-08,2024-09-12,ok,
00724F101|COM||SH|ADOBE SYSTEMS INCORPORATED,ADOBE SYSTEMS INCORPORATED,ADBE,none,2022-11-08,2024-03-14,337,2022-11-08,2024-03-13,ok,
007903107|COM||SH|ADVANCED MICRO DEVICES INC,ADVANCED MICRO DEVICES INC,AMD,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
009158106|COM||SH|AIR PRODS & CHEMS INC,AIR PRODS & CHEMS INC,APD,none,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
01609W102|SPONSORED ADS||SH|ALIBABA GROUP HLDG LTD,ALIBABA GROUP HLDG LTD,BABA,none,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
02079K305|CAP STK CL A||SH|ALPHABET INC,ALPHABET INC,GOOGL,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
023135106|COM||SH|AMAZON COM INC,AMAZON COM INC,AMZN,none,2022-11-08,2025-12-13,777,2022-11-08,2025-12-12,ok,
03027X100|COM||SH|AMERICAN TOWER CORP NEW,AMERICAN TOWER CORP NEW,AMT,none,2022-11-08,2024-09-13,463,2022-11-08,2024-09-12,ok,
053015103|COM||SH|AUTOMATIC DATA PROCESSING IN,AUTOMATIC DATA PROCESSING IN,ADP,none,2020-05-11,2024-09-13,1093,2020-05-11,2024-09-12,ok,
053611109|COM||SH|AVERY DENNISON CORP,AVERY DENNISON CORP,AVY,none,2022-11-08,2026-03-17,839,2022-11-08,2026-03-16,ok,
055622104|SPONSORED ADR||SH|BP PLC,BP PLC,BP,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
058586108|COM||SH|BALLARD PWR SYS INC NEW,BALLARD PWR SYS INC NEW,BLDP,none,2022-11-08,2025-09-13,713,2022-11-08,2025-09-12,ok,
060505104|COM||SH|BK OF AMERICA CORP,BK OF AMERICA CORP,BAC,none,2020-05-11,2020-12-15,152,2020-05-11,2020-12-14,ok,
07725L102|SPONSORED ADR||SH|BEIGENE LTD,BEIGENE LTD,BEIGF,none,2022-11-08,2025-09-13,520,2023-08-18,2025-09-12,ok,
07725L102|SPONSORED ADS||SH|BEIGENE LTD,BEIGENE LTD,BEIGF,none,2025-05-09,2025-12-13,153,2025-05-09,2025-12-12,ok,
07725L102|SPONSORED ADS||SH|BEONE MEDICINES LTD,BEONE MEDICINES LTD,ONC,none,2025-08-08,2026-03-17,151,2025-08-08,2026-03-16,ok,
084670702|CL B NEW||SH|BERKSHIRE HATHAWAY INC DEL,BERKSHIRE HATHAWAY INC DEL,BRK.B,none,2020-05-11,2021-03-17,214,2020-05-11,2021-03-16,ok,
