security_key,issuer_name,cusip,title_of_class,security_kind,price_identifier_type,price_identifier_value,bbg_ticker,bbg_unique_id,request_start_date,request_end_date,required_fields,optional_fields,mapping_status,mapping_notes,eligibility_note
00507V109|COM||SH|ACTIVISION BLIZZARD INC,ACTIVISION BLIZZARD INC,00507V109,COM,common_stock,CUSIP,00507V109,,,2021-05-11,2024-06-14,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
00724F101|COM||SH|ADOBE INC,ADOBE INC,00724F101,COM,common_stock,CUSIP,00724F101,,,2023-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
00724F101|COM||SH|ADOBE SYSTEMS INCORPORATED,ADOBE SYSTEMS INCORPORATED,00724F101,COM,common_stock,CUSIP,00724F101,,,2022-11-08,2024-03-14,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
007903107|COM||SH|ADVANCED MICRO DEVICES INC,ADVANCED MICRO DEVICES INC,007903107,COM,common_stock,CUSIP,007903107,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
009158106|COM||SH|AIR PRODS & CHEMS INC,AIR PRODS & CHEMS INC,009158106,COM,common_stock,CUSIP,009158106,,,2022-11-08,2026-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
01609W102|SPONSORED ADS||SH|ALIBABA GROUP HLDG LTD,ALIBABA GROUP HLDG LTD,01609W102,SPONSORED ADS,adr_or_ads,CUSIP,01609W102,,,2022-11-08,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
02079K305|CAP STK CL A||SH|ALPHABET INC,ALPHABET INC,02079K305,CAP STK CL A,class_a_common,CUSIP,02079K305,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
023135106|COM||SH|AMAZON COM INC,AMAZON COM INC,023135106,COM,common_stock,CUSIP,023135106,,,2022-11-08,2025-12-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
03027X100|COM||SH|AMERICAN TOWER CORP NEW,AMERICAN TOWER CORP NEW,03027X100,COM,common_stock,CUSIP,03027X100,,,2022-11-08,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
053015103|COM||SH|AUTOMATIC DATA PROCESSING IN,AUTOMATIC DATA PROCESSING IN,053015103,COM,common_stock,CUSIP,053015103,,,2020-05-11,2024-09-13,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
053611109|COM||SH|AVERY DENNISON CORP,AVERY DENNISON CORP,053611109,COM,common_stock,CUSIP,053611109,,,2022-11-08,2026-03-17,PX_OPEN|PX_LAST|CURRENCY,TOT_RETURN_INDEX_GROSS_DVDS|TOT_RETURN_INDEX_NET_DVDS|ID_BB_GLOBAL,pending_bloomberg_map,,
